Date,Wind Speed,group1_windpower(kWh),group2_windpower(kWh),group3_windpower(kWh)
9-Feb,8.86,138351,202743,75466
10-Feb,8.34,130845,136776,46708
11-Feb,7.08,106744,107861,104224
12-Feb,10.93,225898,221128,224982
13-Feb,10.25,212500,162061,231494
14-Feb,12.09,258290,309534,275704
15-Feb,10.76,231693,226063,255327
16-Feb,7.41,111453,120237,117202
17-Feb,7.61,117444,130477,112817
18-Feb,8.73,148715,171892,149852
19-Feb,7.7,103665,133475,123450
20-Feb,9.3,161817,186411,168969
21-Feb,9.49,162058,194724,180984
22-Feb,10.83,199352,230690,230989
23-Feb,10.34,193501,219508,181819
24-Feb,9.55,176398,194260,181195
25-Feb,7.05,117279,129845,119452
26-Feb,12.25,237771,261287,259519
27-Feb,11.81,216156,249550,254033
28-Feb,9.65,129480,144689,140329
1-Mar,6.19,90011,84631,74838
2-Mar,9.41,175382,188955,161789
3-Mar,9.21,160025,180279,165162
4-Mar,7.85,120643,131654,128888
5-Mar,9.99,191994,166254,191048
6-Mar,10.59,203304,177857,214787
7-Mar,6.74,128741,64868,95436
8-Mar,6.5,100107,293913,92019
9-Mar,7.03,97854,91178,93680
10-Mar,8.6,145057,96807,148604
11-Mar,6.5,79158,146326,105792
12-Mar,4.49,34682,40693,40895
13-Mar,4.91,46519,58643,63303
14-Mar,5.09,53909,60597,56085
15-Mar,7.03,90757,103088,107689
16-Mar,3.8,32584,36579,53526
17-Mar,5.24,53681,55561,80640
18-Mar,2.6,10018,11220,9754
19-Mar,4.09,29707,27056,25797
20-Mar,4.83,66093,64818,58418
21-Mar,9.14,162166,175471,165772
22-Mar,8.23,120442,143834,138881
23-Mar,6.29,80209,86696,75644
24-Mar,6.53,88362,93209,97809
25-Mar,5.88,68915,80473,93274
26-Mar,8.07,122119,128048,134689
27-Mar,8.39,123000,141522,102907
28-Mar,9.56,123221,145568,137408
29-Mar,10.04,155744,189107,184759
30-Mar,8.77,136756,164953,148571
31-Mar,7.78,98427,129513,127343
1-Apr,7.62,100258,125931,106684
2-Apr,9.41,143987,170623,165100
3-Apr,8.56,113764,140855,135028
4-Apr,6.85,75668,44318,93321
5-Apr,6.6,60255,116813,73338
6-Apr,6.35,89943,83178,96572
7-Apr,9.67,163446,142845,165493
8-Apr,6.13,80822,74748,61069
9-Apr,5.87,62245,75387,66552
10-Apr,5.05,58315,57948,45727
11-Apr,5.85,89319,86593,70744
12-Apr,5.26,49879,56924,41774
13-Apr,4.6,42105,45637,51558
14-Apr,4.21,40822,43277,37860
15-Apr,5.08,50603,48356,49874
16-Apr,5.74,94779,82485,72722
17-Apr,7.04,126897,127192,100093
18-Apr,7.43,122329,131331,110158
19-Apr,4.9,60763,55966,33583
20-Apr,6.56,104984,111405,95856
21-Apr,4.71,38961,47168,47711
22-Apr,5.57,52177,65671,59822
23-Apr,2.2,6009,3549,2788
24-Apr,4.88,40307,48848,71137
25-Apr,3.57,14897,22381,31643
26-Apr,5.83,61183,69968,90884
27-Apr,4.08,18656,22441,25497
28-Apr,4.88,54144,58821,49750
29-Apr,4.88,38799,53056,53957
30-Apr,5.39,64334,83701,72526
1-May,6.18,66542,88955,77831
2-May,4.83,46361,57493,56725
3-May,6.23,70517,82274,84673
4-May,6.37,80746,92733,82433
5-May,7.34,100332,110836,105416
6-May,6.05,65276,81768,82791
7-May,6.41,74378,86063,80883
8-May,5.52,66540,81412,81772
9-May,5.3,50914,64263,73335
10-May,4.79,27805,40070,52876
11-May,6.92,70238,86777,121433
12-May,4.08,33645,34933,31708
13-May,5.65,46404,62854,74246
14-May,4.55,31265,39271,31397
15-May,5.52,51931,60893,85177
16-May,6.65,71609,87403,128522
17-May,4.39,31560,38520,47462
18-May,5.12,44150,51901,80445
19-May,5.47,40394,55236,66566
20-May,5.49,45321,61812,71089
21-May,5.62,52458,67454,77185
22-May,5.74,45779,64670,65210
23-May,5.6,37071,53693,72305
24-May,4.7,33414,42694,60925
25-May,5.61,43927,59827,95823
26-May,6.99,82442,94941,135174
27-May,7.24,76099,122635,170163
28-May,6.71,50321,95260,140833
29-May,6.08,46906,86191,105982
30-May,6.91,51575,40593,152483
31-May,7.53,58314,43583,184275
1-Jun,8.27,83145,58501,198100
2-Jun,6.45,48327,34354,138181
3-Jun,7.83,64562,28435,186685
4-Jun,4.9,494248,6302,85225
5-Jun,8.09,116538,427098,216494
6-Jun,7.62,91065,114597,192019
7-Jun,6.66,81438,93003,142113
8-Jun,7.49,91130,115459,184960
9-Jun,6.67,70699,90223,146134
10-Jun,6.84,67241,84527,154021
11-Jun,6.74,77712,100381,165358
12-Jun,9.33,158158,178407,260389
13-Jun,8.16,116704,132846,213561
14-Jun,7.96,103053,129860,205799
15-Jun,7.34,84114,108267,178822
16-Jun,8.96,135746,159520,239600
17-Jun,8.49,107627,126535,191400
18-Jun,9.15,148112,159263,248283
19-Jun,6.3,56883,68698,129509
20-Jun,8.83,126918,141803,241154
21-Jun,8.95,136697,160387,244685
22-Jun,7.04,96894,119089,185762
23-Jun,8.52,113683,139690,236356
24-Jun,8,83548,226386,168023
25-Jun,7.18,80823,106716,176821
26-Jun,7.34,81515,105125,175279
27-Jun,7.37,80543,99576,173857
28-Jun,6.54,69310,80652,130673
29-Jun,5.91,61369,72933,116493
30-Jun,10.34,175200,215556,321059
1-Jul,10.21,186207,204590,313688
2-Jul,8.71,151358,112609,163999
3-Jul,5.26,46753,51452,73209
4-Jul,7.45,101691,104431,155650
5-Jul,9.51,171789,180473,265366
6-Jul,9.94,194539,195780,279885
7-Jul,9.8,165757,167874,237420
8-Jul,6.45,77124,79657,134605
9-Jul,9.49,163724,175308,284448
10-Jul,7.01,85245,89671,147544
11-Jul,6.54,60681,73113,133162
12-Jul,7.65,84540,111819,191482
13-Jul,8.44,106625,148445,227479
14-Jul,5.8,52889,69284,102702
15-Jul,5.9,50325,65151,123251
16-Jul,3.39,13238,17908,21710
17-Jul,4.4,24040,24136,51836
18-Jul,7.03,86981,116791,171091
19-Jul,8.47,116148,137841,214611
20-Jul,6.65,74460,81580,148812
21-Jul,5.23,52628,59847,107097
22-Jul,7.34,72579,42502,144623
23-Jul,9.2,149140,203989,252715
24-Jul,4.75,33839,46652,69060
25-Jul,7.24,72436,102515,167296
26-Jul,6.49,65578,84406,133140
27-Jul,5.69,42205,57656,99588
28-Jul,7.74,97930,116826,178957
29-Jul,5.34,40665,55641,66085
30-Jul,5.93,51405,67569,99850
31-Jul,6.3,65883,78495,108550
1-Aug,6.95,69918,29293,124085
2-Aug,6.64,64129,78649,132716
3-Aug,7.64,89025,114596,197026
4-Aug,7.93,95473,123798,197014
5-Aug,7.28,86238,103848,176553
6-Aug,6.31,66623,78646,132078
7-Aug,6.35,67815,83203,118444
8-Aug,4.58,22381,35570,56009
9-Aug,6.83,67222,88141,151305
10-Aug,5.87,54635,63072,86449
11-Aug,4.7,38919,44930,57846
12-Aug,3.93,17630,29017,40326
13-Aug,6.47,55352,73083,124245
14-Aug,5.24,44737,55018,82054
15-Aug,4.72,37969,51221,58449
16-Aug,3.06,15461,20776,23747
17-Aug,7.31,82099,101460,180165
18-Aug,6.58,83458,70636,107444
19-Aug,4.15,21068,35058,58582
20-Aug,4.99,29029,44512,78539
21-Aug,5.35,44860,63970,72645
22-Aug,3.64,19407,30071,38629
23-Aug,5.59,34482,49940,101971
24-Aug,4.17,23536,3822,50966
25-Aug,4.74,71246,11889,48756
26-Aug,4.39,46614,5634,39263
27-Aug,4.95,36095,117992,50295
28-Aug,5.79,87204,89234,76710
29-Aug,6.61,87918,89659,77582
30-Aug,6.33,75594,85469,79508
31-Aug,6.09,69868,82852,81594
1-Sep,5.2,61394,70939,74514
2-Sep,5.96,84629,96824,103221
3-Sep,7.86,113850,132071,140851
4-Sep,8.81,148623,158326,173673
5-Sep,7.71,119784,133630,136488
6-Sep,7.45,101450,120775,115378
7-Sep,7.04,85970,101588,106246
8-Sep,6.37,81205,94899,93228
9-Sep,9.37,155357,170998,145967
10-Sep,10.17,183035,186170,254121
11-Sep,11.18,179726,181092,228271
12-Sep,11.55,213685,215761,247852
13-Sep,8.03,108471,124975,142035
14-Sep,7.63,104114,121798,114923
15-Sep,7.82,100870,121249,152790
16-Sep,9.58,160665,168786,194182
17-Sep,10.01,185720,185471,198692
18-Sep,11.1,213706,209721,221758
19-Sep,8.51,137519,146179,145320
20-Sep,8.56,140738,146398,151363
21-Sep,9.08,152037,155129,164536
22-Sep,9.06,158437,157914,153338
23-Sep,8.37,126888,131141,139783
24-Sep,9.4,146334,153829,174932
25-Sep,8.82,132469,139282,173629
26-Sep,7.25,105093,105117,99370
27-Sep,5.98,66285,70522,79391
28-Sep,7.81,106421,113910,138928
29-Sep,6.78,78624,94642,89444
30-Sep,9.16,134294,155620,174879
1-Oct,10.64,183787,185675,201637
2-Oct,11.49,208919,209042,227380
3-Oct,8.76,127794,134698,168709
4-Oct,7.64,96254,104839,134850
5-Oct,8.88,120523,144650,165586
6-Oct,8.48,115737,134766,148071
7-Oct,9.36,143384,159656,175780
8-Oct,10.69,186584,192441,204142
9-Oct,10.4,186579,186901,197229
10-Oct,8.4,126881,138924,151996
11-Oct,9.36,157563,161455,169151
12-Oct,8.88,145176,150379,159645
13-Oct,8.23,136554,124738,121525
14-Oct,7.45,118876,112500,102572
15-Oct,8.42,127557,133994,141670
16-Oct,8.65,128885,143191,153329
17-Oct,8.31,120714,132146,146639
18-Oct,10.46,213986,210143,201052
19-Oct,7.89,130362,131386,131328
20-Oct,7.67,104878,118820,108872
21-Oct,7.06,102319,113162,110932
22-Oct,9.05,144854,166408,196287
23-Oct,9.38,181629,184499,172190
24-Oct,7.62,127910,126031,124661
25-Oct,8.25,129670,137757,146047
26-Oct,10.1,175293,185396,208304
27-Oct,9.68,185462,188184,191851
28-Oct,7.48,112620,113411,110675
29-Oct,8.83,159549,161919,151014
30-Oct,9,166364,166266,157992
31-Oct,9.49,178361,150410,169354
1-Nov,10.55,201917,204925,204543
2-Nov,9.26,170363,169953,156444
3-Nov,11.1,198278,208571,232184
4-Nov,7.95,113607,132055,136417
5-Nov,8.12,122950,139806,137464
6-Nov,6.54,83704,94025,85163
7-Nov,6.67,126195,129330,42801
8-Nov,10.18,186216,189864,291413
9-Nov,9.66,176716,148279,195306
10-Nov,9.88,193893,118160.5,220312
11-Nov,8.57,124315,88042,128388
12-Nov,9.9,187240,191432,194864
13-Nov,10.86,195469,217699,217807
14-Nov,10.11,176946,190114,181315
15-Nov,9.23,158395,169276,211802
16-Nov,8.98,149873,152929,162843
17-Nov,8.81,149270,140444,160768
18-Nov,7.72,123310,118728,109118
19-Nov,7.99,128828,126852,118185
20-Nov,8.54,149707,146707,134508
21-Nov,9.32,185128,158260,160611
22-Nov,7.87,126774,127667,108643
23-Nov,8.53,144556,142967,133819
24-Nov,10.44,199170,192071,196901
25-Nov,10.85,204702,200932,191658
26-Nov,10.05,162817,180558,192190
27-Nov,9.68,185462,188184,191851
28-Nov,7.48,112620,113411,110675
29-Nov,8.83,159549,161919,151014
30-Nov,9,166364,166266,157992
1-Dec,9.49,178361,150410,169354
2-Dec,10.55,201917,204925,204543
3-Dec,9.26,170363,169953,156444
4-Dec,11.1,198278,208571,232184
5-Dec,7.95,113607,132055,136417
6-Dec,8.12,122950,139806,137464
7-Dec,6.54,83704,94025,85163
8-Dec,6.67,126195,129330,42801
9-Dec,10.18,186216,189864,291413
10-Dec,9.66,176716,148279,195306
11-Dec,9.88,193893,118160.5,220312
12-Dec,8.57,124315,88042,128388
13-Dec,9.9,187240,191432,194864
14-Dec,10.86,195469,217699,217807
15-Dec,10.11,176946,190114,181315
16-Dec,9.23,158395,169276,211802
17-Dec,8.98,149873,152929,162843
18-Dec,8.81,149270,140444,160768
19-Dec,7.72,123310,118728,109118
20-Dec,7.99,128828,126852,118185
21-Dec,8.54,149707,146707,134508
22-Dec,9.32,185128,158260,160611
23-Dec,7.87,126774,127667,108643
24-Dec,8.53,144556,142967,133819
25-Dec,10.44,199170,192071,196901
26-Dec,10.85,204702,200932,191658
27-Dec,10.05,162817,180558,192190
28-Dec,8.2,114527,106910,116512
29-Dec,9.99,175878,135960,176497
30-Dec,10.58,180312,153120,172074
31-Dec,9.22,147023,106920,139774
1-Jan,9.3,156258,165978,173091
2-Jan,7.86,107214,118981,133241
3-Jan,9.33,140424,155676,170777
4-Jan,8.36,114505,137488,153753
5-Jan,7.47,91727,105796,112966
6-Jan,8.19,120898,137080,139886
7-Jan,10.86,197518,202269,219738
8-Jan,10.22,139061,147419,151964
9-Jan,8.43,143926,149864,135093
10-Jan,6.52,62886,73590,58011
11-Jan,8.08,118475,130340,4576
12-Jan,9.94,174517,149547,65893.33333
13-Jan,6.74,89996,90935,65893.33333
14-Jan,8.23,126111,123067,65893.33333
15-Jan,8.75,152391,94778,65893.33333
16-Jan,9.61,160148,164757,65893.33333
17-Jan,7.33,109498,107936,65893.33333
18-Jan,8.77,138118,134338,65893.33333
19-Jan,8.03,120941,122132,65893.33333
20-Jan,10.83,184913,202330,65893.33333
21-Jan,8.34,118561,126632,65893.33333
22-Jan,8.27,124181,135941,65893.33333
23-Jan,9.57,164842,166935,65893.33333
24-Jan,8.52,131079,135063,65893.33333
25-Jan,9.15,153289,155539,28647
26-Jan,8.33,128665,137838,24879.33333
27-Jan,9.56,162607,171203,58095.33333
28-Jan,8.16,121792,123756,58095.33333
29-Jan,9.32,163698,162778,58095.33333
30-Jan,8.95,148263,149628,58095.33333
31-Jan,7.81,110557,108980,58095.33333
1-Feb,6.56,87854,88075,58095.33333
2-Feb,9.1,151845,158919,58095.33333
3-Feb,10.96,204274,185870,58095.33333
4-Feb,8.37,129081,136759,58095.33333
5-Feb,9.43,160899,164685,58095.33333
6-Feb,9.48,151825,147983,58095.33333
7-Feb,8.17,121531,130197,58095.33333
8-Feb,9.01,152151,108254,58095.33333
9-Feb,8.86,138351,202743,23354
10-Feb,8.34,130845,136776,46708
11-Feb,7.08,106744,107861,104224
12-Feb,10.93,225898,221128,224982
13-Feb,10.25,212500,162061,231494
14-Feb,12.09,258290,309534,275704
15-Feb,10.76,231693,226063,255327
16-Feb,7.41,111453,120237,117202
17-Feb,7.61,117444,130477,112817
18-Feb,8.73,148715,171892,149852
19-Feb,7.7,103665,133475,123450
20-Feb,9.3,161817,186411,168969
21-Feb,9.49,162058,194724,180984
22-Feb,10.83,199352,230690,230989
23-Feb,10.34,193501,219508,181819
24-Feb,9.55,176398,194260,181195
25-Feb,7.05,117279,129845,119452
26-Feb,12.25,237771,261287,259519
27-Feb,11.81,216156,249550,254033
28-Feb,9.65,129480,144689,140329
29-Feb,6.19,90011,84631,74838
1-Mar,9.41,175382,188955,161789
2-Mar,9.21,160025,180279,165162
3-Mar,7.85,120643,131654,128888
4-Mar,8.22,102984,78578,106354
5-Mar,6.21,75316,42086,81960
6-Mar,8.74,153410,76080,161173
7-Mar,10.95,185855,287669,209101
8-Mar,11.87,238326,204470,257910
9-Mar,8.46,147738,131209,149330
10-Mar,9.99,191994,166254,191048
11-Mar,10.59,203304,177857,214787
12-Mar,6.74,128741,64868,95436
13-Mar,6.5,100107,293913,92019
14-Mar,7.03,97854,91178,93680
15-Mar,8.6,145057,96807,148604
16-Mar,6.5,79158,146326,105792
17-Mar,4.49,34682,40693,40895
18-Mar,4.91,46519,58643,63303
19-Mar,5.09,53909,60597,56085
20-Mar,7.03,90757,103088,107689
21-Mar,3.8,32584,36579,53526
22-Mar,5.24,53681,55561,80640
23-Mar,2.6,10018,11220,9754
24-Mar,4.09,29707,27056,25797
25-Mar,4.83,66093,64818,58418
26-Mar,9.14,162166,175471,165772
27-Mar,8.23,120442,143834,138881
28-Mar,6.29,80209,86696,75644
29-Mar,6.53,88362,93209,97809
30-Mar,5.88,68915,80473,93274
31-Mar,8.07,122119,128048,134689
1-Apr,8.39,123000,141522,102907
2-Apr,9.56,123221,145568,137408
3-Apr,10.04,155744,189107,184759
4-Apr,8.77,136756,164953,148571
5-Apr,7.78,98427,129513,127343
6-Apr,7.62,100258,125931,106684
7-Apr,9.41,143987,170623,165100
8-Apr,8.56,113764,140855,135028
9-Apr,6.85,75668,44318,93321
10-Apr,6.6,60255,116813,73338
11-Apr,6.35,89943,83178,96572
12-Apr,9.67,163446,142845,165493
13-Apr,6.13,80822,74748,61069
14-Apr,5.87,62245,75387,66552
15-Apr,5.05,58315,57948,45727
16-Apr,5.85,89319,86593,70744
17-Apr,5.26,49879,56924,41774
18-Apr,4.6,42105,45637,51558
19-Apr,4.21,40822,43277,37860
20-Apr,5.08,50603,48356,49874
21-Apr,5.74,94779,82485,72722
22-Apr,7.04,126897,127192,100093
23-Apr,7.43,122329,131331,110158
24-Apr,4.9,60763,55966,33583
25-Apr,6.56,104984,111405,95856
26-Apr,4.71,38961,47168,47711
27-Apr,5.57,52177,65671,59822
28-Apr,2.2,6009,3549,2788
29-Apr,4.88,40307,48848,71137
30-Apr,3.57,14897,22381,31643
1-May,5.83,61183,69968,90884
2-May,4.08,18656,22441,25497
3-May,4.88,54144,58821,49750
4-May,4.88,38799,53056,53957
5-May,5.39,64334,83701,72526
6-May,6.18,66542,88955,77831
7-May,4.83,46361,57493,56725
8-May,6.23,70517,82274,84673
9-May,6.37,80746,92733,82433
10-May,7.34,100332,110836,105416
11-May,6.05,65276,81768,82791
12-May,6.41,74378,86063,80883
13-May,5.52,66540,81412,81772
14-May,5.3,50914,64263,73335
15-May,4.79,27805,40070,52876
16-May,6.92,70238,86777,121433
17-May,4.08,33645,34933,31708
18-May,5.65,46404,62854,74246
19-May,4.55,31265,39271,31397
20-May,5.52,51931,60893,85177
21-May,6.65,71609,87403,128522
22-May,4.39,31560,38520,47462
23-May,5.12,44150,51901,80445
24-May,5.47,40394,55236,66566
25-May,5.49,45321,61812,71089
26-May,5.62,52458,67454,77185
27-May,5.74,45779,64670,65210
28-May,5.6,37071,53693,72305
29-May,4.7,33414,42694,60925
30-May,5.61,43927,59827,95823
31-May,6.99,82442,94941,135174
1-Jun,7.73,107837,117628,165285
2-Jun,7.74,100275,114662,161255
3-Jun,7.23,95304,101653,142003
4-Jun,7.86,104325,107713,163785
5-Jun,9.12,149989,145913,209607
6-Jun,8.51,136716,124906,162577
7-Jun,4.57,41106,41749,60350
8-Jun,7.19,77263,89472,138624
9-Jun,5.98,54825,73450,120523
10-Jun,4.85,31781,42398,57830
11-Jun,5.88,62113,69858,110799
12-Jun,8.06,113867,119076,170195
13-Jun,6.62,83337,89592,119659
14-Jun,7.19,85441,96253,121502
15-Jun,8.39,117784,129494,176488
16-Jun,7.7,105589,108903,149315
17-Jun,6.68,79259,83335,124739
18-Jun,8.26,107433,77112,172486
19-Jun,9.24,152926,186958,206082
20-Jun,7.46,100560,91620,144992
21-Jun,7.77,102701,94770,152295
22-Jun,6.51,62342,38143,111416
23-Jun,7.12,84483,120723,129955
24-Jun,7.24,88250,103973,105356
25-Jun,8.58,136654,141702,116010
26-Jun,7.86,118440,122183,146500
27-Jun,6.97,101570,107132,145220
28-Jun,9.11,152095,155430,200620
29-Jun,8.06,121675,127534,178220
30-Jun,9.56,176391,180357,117780
1-Jul,9.16,130747,127826,206618
2-Jul,9.53,137310,139101,217218
3-Jul,7.72,112179,117892,147218
4-Jul,7.97,113493,118802,177588
5-Jul,6.54,87906,97623,131398
6-Jul,8.81,146352,147181,189468
7-Jul,7.26,103599,116415,99688
8-Jul,7.03,88440,101660,74648
9-Jul,6.25,65179,68620,78588
10-Jul,6,65007,80989,68028
11-Jul,5.62,59073,61378,97058
12-Jul,10.25,197059,179158,250188
13-Jul,8.44,138619,126954,159118
14-Jul,7.04,95438,104258,149868
15-Jul,7.55,103990,126109,159088
16-Jul,9.38,171993,181036,233028
17-Jul,8.22,126848,135736,203998
18-Jul,8.94,154255,157132,235688
19-Jul,8.43,149400,151743,194748
20-Jul,9.64,165997,169167,223778
21-Jul,6.36,72950,71588,103688
22-Jul,9.18,162757,161828,196058
23-Jul,11.05,233760,225331,268648
24-Jul,8.11,130654,126726,177588
25-Jul,8.47,144129,144108,210588
26-Jul,7.86,131330,125298,177588
27-Jul,8.05,133323,120494,163088
28-Jul,8.63,153406,138640,189468
29-Jul,9.29,166170,156902,188148
30-Jul,9.37,169390,159213,198688
31-Jul,6.42,95045,90464,134028
1-Aug,9.44,190078,165159,186838
2-Aug,9.02,165879,148268,182868
3-Aug,9.78,140138,127044,246218
4-Aug,10.93,234925,214153,242278
5-Aug,11.09,207653,193041,231718
6-Aug,9.04,163350,150485,207908
7-Aug,7.1,90604,91766,153855
8-Aug,7.54,104568,99721,138015
9-Aug,10.35,206397,191434,243792
10-Aug,7.54,105294,97581,144878
11-Aug,5.72,63771,63394,87583
12-Aug,5.87,47182,63380,51470
13-Aug,5.46,70323,102474,101660
14-Aug,6.37,59343,67702,85810
15-Aug,5.03,40668,45904,63745
16-Aug,7.38,84707,83552,127307
17-Aug,5.72,45670,52192,59920
18-Aug,7.01,84310,93769,120985
19-Aug,6.28,70575,86287,93706
20-Aug,5.26,40675,56984,81437
21-Aug,6.56,65329,70074,87806
22-Aug,6.01,51137,61264,76356
23-Aug,7.48,89114,97367,124422
24-Aug,7.05,87909,91506,114792
25-Aug,6.39,58379,67310,90647
26-Aug,4.88,26892,35988,47670
27-Aug,3.83,24291,28434,30274
28-Aug,6.36,50953,39478,80450
29-Aug,3.89,23019,19628,30478
30-Aug,4.44,19641,18748,33054
31-Aug,7.03,74435,64833,99660
1-Sep,5.78,52912,50916,81373
2-Sep,6.23,49632,54468,90060
3-Sep,6.34,46345,29060,65674
4-Sep,5.4,36407,25060,70378
5-Sep,5.34,33829,35660,56455
11-Sep,5.64,42075,30340,65790
12-Sep,3.96,13584,13220,26414
13-Sep,5.53,36518,29030,62316
14-Sep,5.54,37395,27720,72694
15-Sep,5.19,33143,30380,56312
16-Sep,5.05,31844,34310,41302
17-Sep,4.66,23506,29030,39013
18-Sep,4.09,14629,21120,19272
19-Sep,5.62,38337,42250,63474
20-Sep,6.49,64633,59380,90505
21-Sep,4.35,9556,26410,16575
22-Sep,4.7,22399,23780,40549
23-Sep,8.06,87947,88440,154301
24-Sep,7.28,82128,60720,117870
25-Sep,5.96,54742,44880,83176
26-Sep,4.68,32846,42250,42872
27-Sep,4.6,65200,27720,32757
28-Sep,5.29,63962,55885,64301
29-Sep,5.13,45918,42779,50623
30-Sep,4.23,20472,30340,41447
1-Oct,6.34,45799,46750,84029
2-Oct,5.15,38097,40940,53350
3-Oct,6.35,90888,75250,95215
4-Oct,7.68,120517,81810,108632
5-Oct,6.88,65633,77910,84076
6-Oct,5.64,64357,51470,57815
7-Oct,5.33,41626,36970,43038
8-Oct,5.92,66698,56750,65303
9-Oct,6.97,104677,77880,95396
10-Oct,8.89,157401,117470,129360
11-Oct,7.34,109151,32624,101321
12-Oct,7.97,119276,102970,115543
13-Oct,7,88233,81840,90932
14-Oct,6.3,73811,76560,73439
15-Oct,5.78,63559,52228,61685
16-Oct,5.49,64477,60720,61071
17-Oct,5.93,76751,71280,70014
18-Oct,6.69,97950,88440,94263
19-Oct,7.75,117890,89769,120523
20-Oct,9.4,170979,147840,153642
21-Oct,9.21,150318,139910,150494
22-Oct,8.49,134476,118810,122348
23-Oct,7.45,76099,62030,67347
24-Oct,5.25,50808,58060,53877
25-Oct,7.19,84533,88470,86207
26-Oct,7.85,96605,97660,98523
27-Oct,7.1,73912,93720,71202
28-Oct,7.65,90400,95060,86652
29-Oct,10.58,166954,166310,146763
30-Oct,9.14,135931,129340,114470
31-Oct,7.91,109871,114840,108073
1-Nov,10.35,155271,146530,140340
2-Nov,11.83,177137,174250,171989
3-Nov,10.28,137988,158380,181049
